temperature,wear_level,power_on_hours,write_cycles,ECC_error_rate,bad_blocks,RUL,health_status
37.7,25.3,35195,10854,0.0064,1,7557,Healthy
36.9,31.1,30100,59360,0.006,0,7029,Healthy
47.0,12.1,29237,10004,0.0076,2,8682,Healthy
56.5,86.5,35652,54820,0.0124,0,2917,Warning
34.8,49.3,46353,4023,0.0004,2,5321,Warning
45.6,57.2,33671,74743,0.0182,1,5066,Warning
49.3,56.9,45421,87203,0.0006,2,4736,Warning
51.9,41.0,47450,34287,0.0155,1,6742,Healthy
46.8,19.3,43961,91907,0.0122,5,6852,Healthy
41.3,74.5,39264,24482,0.0056,6,3261,Warning
36.7,12.7,47678,1549,0.008,2,8985,Healthy
45.9,10.4,16659,13881,0.0245,5,7887,Healthy
34.3,71.0,42504,68376,0.0002,4,3607,Warning
20.0,20.9,48174,48890,0.0076,2,8645,Healthy
49.4,30.7,45063,12561,0.0228,0,7593,Healthy
54.0,47.5,5791,71741,0.0033,4,5091,Warning
21.4,44.9,3632,50796,0.0164,3,6071,Healthy
34.9,70.9,49091,24514,0.0037,1,4300,Warning
51.2,62.3,20833,65035,0.0034,2,4293,Warning
65.6,64.4,18027,99509,0.0296,2,4146,Warning
45.2,71.4,43214,65691,0.0062,1,4017,Warning
37.7,29.3,13582,52076,0.0094,2,7744,Healthy
43.2,32.2,26781,28647,0.0262,0,7053,Healthy
58.7,43.8,5556,68520,0.004,2,5997,Warning
38.5,30.7,3513,56648,0.0152,1,7825,Healthy
37.0,98.5,7185,2245,0.05,2,1525,Critical
40.2,81.4,28037,22648,0.0161,2,3389,Warning
35.5,16.5,20663,16716,0.001,3,8040,Healthy
46.2,0.6,9432,98583,0.0178,1,10000,Healthy
61.2,4.3,37675,42429,0.0019,2,9569,Healthy
48.2,24.4,7486,63137,0.0066,0,8091,Healthy
42.5,11.4,26437,60491,0.0379,3,8422,Healthy
42.1,53.3,34808,22512,0.0002,3,4860,Warning
29.4,85.8,29672,66813,0.0016,3,2013,Warning
53.8,73.7,33524,10025,0.009,6,2891,Warning
44.2,21.6,35371,43848,0.1482,2,7857,Healthy
43.2,39.9,49910,60947,0.0069,2,6639,Healthy
76.9,50.8,11130,69150,0.0034,4,5809,Warning
48.0,81.0,13238,86530,0.0159,6,1893,Critical
37.5,83.9,47469,67381,0.0146,2,2830,Warning
40.7,91.0,15746,2541,0.0119,1,2651,Warning
56.5,50.9,28912,80366,0.0586,1,5366,Warning
46.1,69.4,23522,79234,0.0066,0,4610,Warning
30.6,11.2,10745,52326,0.0069,2,8789,Healthy
54.2,56.5,14728,75783,0.003,3,4760,Warning
38.3,24.9,24586,17573,0.0239,1,7333,Healthy
63.7,43.2,22509,96322,0.0078,4,5719,Warning
55.8,63.4,39366,28528,0.0325,2,4625,Warning
40.5,25.7,22832,92146,0.0713,3,6732,Healthy
57.8,5.2,46657,23940,0.0009,0,9478,Healthy
45.7,1.0,19525,33387,0.0996,4,8919,Healthy
53.5,2.2,12295,39437,0.0059,2,9691,Healthy
49.8,0.8,18822,65545,0.0109,2,9186,Healthy
36.5,11.0,16594,62003,0.0301,3,8631,Healthy
38.6,23.9,21671,78282,0.0219,2,7852,Healthy
55.3,22.1,34586,27928,0.0301,1,8051,Healthy
41.7,98.7,23000,2113,0.0126,1,2160,Warning
41.0,30.6,225,48843,0.0496,3,7512,Healthy
35.4,12.7,48914,73659,0.0312,2,8835,Healthy
49.2,54.6,19418,60627,0.0074,2,5093,Warning
65.6,85.8,38785,52588,0.0593,1,3054,Warning
34.3,67.8,43262,71695,0.0649,4,4059,Warning
45.2,29.6,7690,45523,0.0107,2,6989,Healthy
59.1,56.2,34950,30153,0.0211,6,4470,Warning
44.2,71.5,12234,78116,0.0337,2,3918,Warning
49.5,72.8,25330,78012,0.034,4,3517,Warning
34.4,66.7,15158,16218,0.0003,2,3853,Warning
49.3,87.1,14401,75377,0.0198,1,2770,Warning
43.1,87.0,37961,54719,0.0728,4,1976,Critical
54.9,57.9,27139,54454,0.0053,2,5050,Warning
56.9,43.0,384,16796,0.0318,2,6350,Healthy
70.9,64.2,38434,26785,0.0153,1,4113,Warning
50.8,81.8,43625,52810,0.005,2,3161,Warning
48.3,0.6,41086,14634,0.001,5,9402,Healthy
46.9,99.2,18758,54142,0.0285,1,2290,Warning
41.5,18.3,28543,95373,0.0076,1,8806,Healthy
48.4,47.0,4072,955,0.0094,2,6082,Healthy
42.0,87.2,26267,73679,0.0133,2,3007,Warning
46.7,22.5,13779,70656,0.0142,2,7674,Healthy
58.2,47.7,44441,9367,0.0046,4,5368,Warning
34.9,13.3,29619,26077,0.0222,2,8064,Healthy
56.4,39.5,25804,29147,0.0236,3,6066,Healthy
58.2,17.7,36981,49394,0.0031,2,8449,Healthy
43.8,36.4,32048,91507,0.0152,2,6839,Healthy
23.8,37.3,14478,71135,0.0188,1,6025,Healthy
38.9,99.3,10428,14387,0.0041,2,1681,Critical
58.0,99.5,24832,43814,0.045,4,1058,Critical
44.8,11.5,17773,48703,0.0132,0,8991,Healthy
35.0,72.6,10473,93705,0.0024,0,4632,Warning
40.0,5.2,5820,559,0.0081,4,8460,Healthy
53.4,3.0,5253,13173,0.013,0,9469,Healthy
50.5,10.5,6326,55851,0.0002,1,9483,Healthy
42.6,96.5,3076,88731,0.0006,0,2223,Warning
41.3,94.1,38119,71567,0.0011,2,2380,Warning
41.1,19.4,36367,68800,0.0154,0,8486,Healthy
35.8,16.2,19397,2294,0.0082,1,8529,Healthy
61.2,24.1,16687,11221,0.0447,2,7369,Healthy
41.8,51.6,18306,59786,0.0164,1,5997,Warning
57.2,57.0,26035,6186,0.0285,1,5454,Warning
60.2,22.2,29733,47943,0.0232,1,7883,Healthy
55.0,75.7,10836,95503,0.0147,4,3135,Warning
40.7,31.0,41501,64763,0.0273,1,7484,Healthy
49.0,92.2,7071,63222,0.0157,1,2159,Warning
44.8,65.7,9607,53073,0.0097,3,3637,Warning
36.0,43.6,25824,13388,0.0114,1,6333,Healthy
48.2,79.0,22266,39848,0.0365,3,2816,Warning
33.2,81.8,13258,14033,0.0166,2,3306,Warning
56.9,29.0,25874,22416,0.0095,1,7383,Healthy
40.4,34.0,11208,61922,0.004,2,6484,Healthy
47.0,93.6,12177,51025,0.0137,2,2155,Warning
47.8,16.5,4275,4053,0.0058,2,7902,Healthy
42.4,4.2,35727,8644,0.0623,1,9537,Healthy
50.9,45.4,3062,91545,0.0135,2,5322,Warning
40.3,80.1,13716,60431,0.0002,1,3397,Warning
53.7,77.2,32353,64212,0.0019,0,3946,Warning
31.5,92.0,17851,5937,0.0067,3,1677,Critical
46.3,53.3,45725,90583,0.0019,3,5513,Warning
64.4,10.0,5310,33018,0.0449,2,8291,Healthy
35.0,58.9,32490,24330,0.0385,1,5144,Warning
38.2,77.8,35777,74785,0.0707,2,2826,Warning
50.1,9.3,43276,47053,0.0245,3,8306,Healthy
46.8,17.3,36273,88385,0.0207,1,8496,Healthy
48.5,1.2,16093,95325,0.0514,5,8995,Healthy
49.9,59.4,26959,6415,0.0585,2,4837,Warning
51.3,88.7,20978,29195,0.042,1,2886,Warning
56.1,67.1,15023,75770,0.0395,3,3617,Warning
49.1,98.2,33688,15203,0.0223,3,1064,Critical
42.6,6.3,27200,88535,0.0,1,9488,Healthy
51.7,90.3,24186,21978,0.0112,6,1040,Critical
64.0,81.4,40123,68418,0.0202,2,2703,Warning
43.7,31.4,47809,30628,0.0158,1,7233,Healthy
35.3,97.4,32671,53750,0.0344,0,2267,Warning
56.1,28.8,11117,91619,0.0342,2,7348,Healthy
43.8,88.9,37321,37626,0.0183,1,2267,Warning
23.3,88.1,19613,47299,0.0004,3,2360,Warning
53.5,75.8,45074,94728,0.0092,3,3008,Warning
39.6,56.3,46578,58748,0.0052,4,4796,Warning
44.1,12.0,14960,33407,0.0083,1,8878,Healthy
48.3,53.2,8186,8144,0.0192,0,5986,Warning
46.9,35.7,48644,35083,0.0014,3,6474,Healthy
52.1,79.2,18150,55060,0.0004,1,3322,Warning
40.6,75.8,40257,15685,0.0115,3,3842,Warning
50.1,91.1,19884,42488,0.0316,2,1730,Critical
42.4,1.5,11874,10946,0.0006,1,10000,Healthy
52.4,80.9,35068,23662,0.0378,3,2823,Warning
51.2,93.8,12242,14650,0.0097,1,1869,Critical
35.6,78.9,23107,41804,0.0025,3,2898,Warning
55.9,13.0,25258,95873,0.0168,0,9185,Healthy
39.6,8.1,6151,36503,0.0609,1,9322,Healthy
53.1,2.1,31676,52246,0.0156,2,10000,Healthy
48.7,62.9,4215,67423,0.0232,2,4596,Warning
63.4,63.0,19124,78245,0.0339,2,4613,Warning
42.8,98.7,6471,1483,0.0321,0,2339,Warning
41.5,39.8,28790,47614,0.0015,2,5816,Warning
44.8,33.2,39455,98187,0.027,1,7081,Healthy
42.0,62.4,32520,51774,0.0597,8,3400,Warning
53.0,82.6,43475,87839,0.0241,0,2915,Warning
28.8,93.7,48102,19878,0.0362,2,2028,Warning
34.5,80.3,46798,8048,0.0133,0,3369,Warning
34.3,42.7,9180,40121,0.0077,2,6143,Healthy
54.5,63.5,1983,66811,0.0226,4,4593,Warning
62.1,85.6,4921,87401,0.0136,1,3557,Warning
44.0,49.1,36690,96743,0.0451,4,5195,Warning
43.3,21.7,8438,90173,0.0733,1,8143,Healthy
45.7,17.0,22107,22031,0.0343,5,7934,Healthy
56.6,0.0,2577,18370,0.0983,2,9617,Healthy
35.7,71.8,13235,50047,0.0086,3,3187,Warning
47.4,11.1,42523,46238,0.0452,5,8075,Healthy
54.8,24.4,10537,68037,0.008,2,7462,Healthy
50.0,29.8,48200,15256,0.0025,1,7659,Healthy
46.9,56.0,9602,58207,0.0194,0,5310,Warning
55.0,39.8,29336,41330,0.0121,2,6423,Healthy
20.0,67.5,468,93899,0.0509,2,4240,Warning
51.8,5.6,25939,10546,0.0136,3,8679,Healthy
38.5,12.4,46466,24152,0.0525,4,7818,Healthy
26.7,49.9,35615,55529,0.0016,5,4638,Warning
50.1,33.7,7662,37456,0.0355,2,7368,Healthy
58.7,29.6,7239,14386,0.0285,2,7394,Healthy
43.6,6.7,27241,86781,0.0255,2,9035,Healthy
54.5,89.6,42878,32323,0.0088,3,2504,Warning
61.1,69.2,6804,39448,0.0306,1,4607,Warning
58.1,12.2,1987,13822,0.0132,0,9005,Healthy
61.4,6.5,12075,73830,0.0251,3,8973,Healthy
52.4,97.5,49311,6662,0.0161,1,1780,Critical
45.8,68.1,644,82793,0.0034,0,5059,Warning
29.0,41.7,19548,6405,0.0013,2,6272,Healthy
42.5,70.2,22930,94801,0.0091,1,4522,Warning
36.6,75.6,46423,57983,0.054,2,3867,Warning
66.7,78.0,24026,38957,0.0151,3,3194,Warning
43.2,47.8,31102,85440,0.0324,2,6086,Healthy
46.2,43.0,47681,15880,0.0172,1,5954,Warning
50.5,1.1,13433,16008,0.0634,2,9329,Healthy
45.4,92.7,17042,20176,0.0092,0,2837,Warning
62.0,60.3,14784,89296,0.0012,2,4663,Warning
38.8,20.3,26188,72933,0.0303,3,8106,Healthy
46.9,92.0,22547,2064,0.0244,1,2543,Warning
37.6,91.5,8961,14370,0.015,1,3115,Warning
31.8,98.9,24933,14719,0.0079,0,2050,Warning
38.9,87.4,17554,82477,0.0042,0,3003,Warning
44.6,99.8,1150,20380,0.0132,2,1692,Critical
40.7,24.5,20522,10879,0.0219,2,7865,Healthy
38.1,84.2,21630,54794,0.0173,0,2859,Warning
30.9,82.3,47160,3448,0.0115,3,2810,Warning
44.2,23.1,15856,95629,0.0155,0,8199,Healthy
30.0,9.8,4122,36402,0.0023,2,8728,Healthy
52.6,97.9,41204,84007,0.0238,3,1605,Critical
45.8,29.6,2734,9469,0.0265,4,6603,Healthy
30.4,87.1,27245,63305,0.0002,2,2143,Warning
41.9,0.4,7388,21146,0.0063,1,9684,Healthy
37.5,2.1,9092,61066,0.0019,1,9094,Healthy
48.2,46.6,34353,56318,0.1268,4,5356,Warning
58.4,23.9,27105,63951,0.018,1,7501,Healthy
26.2,69.0,49924,4178,0.0125,2,4341,Warning
46.2,56.6,12266,93555,0.0124,1,5089,Warning
43.4,7.7,28165,69379,0.0669,2,9298,Healthy
51.7,16.3,17898,4514,0.0216,0,8533,Healthy
47.1,38.8,29401,5607,0.0037,1,6897,Healthy
37.5,18.6,3994,37923,0.0119,2,8173,Healthy
41.8,79.2,3946,32832,0.0298,2,3492,Warning
37.0,41.6,14581,34510,0.011,2,6277,Healthy
55.8,9.3,42254,89435,0.0074,1,9435,Healthy
45.2,48.4,30321,3161,0.0947,1,5862,Warning
64.0,9.1,47864,5298,0.0549,2,8994,Healthy
44.4,12.9,8148,66576,0.0568,0,8647,Healthy
37.9,24.0,27486,22829,0.0028,2,7935,Healthy
29.9,86.0,33436,56560,0.0053,2,3273,Warning
27.0,92.5,39358,26350,0.0117,1,2412,Warning
29.2,82.6,23953,85205,0.0357,3,2521,Warning
47.7,33.4,34813,3657,0.0267,4,6186,Healthy
50.1,27.2,16891,37985,0.0379,1,7168,Healthy
29.2,54.9,4328,5836,0.0507,3,4574,Warning
54.0,72.2,12045,73201,0.0304,0,3973,Warning
40.2,99.3,41673,93654,0.0061,0,1583,Critical
46.5,13.2,39999,42780,0.0067,0,9042,Healthy
61.1,4.9,24781,52645,0.0087,5,8368,Healthy
54.0,69.4,35086,79790,0.0072,0,4660,Warning
42.3,83.2,15075,5709,0.0057,1,3471,Warning
36.1,84.6,48477,61902,0.0279,4,2516,Warning
23.5,67.8,7811,80526,0.0007,4,4023,Warning
37.8,95.4,44859,93637,0.0261,2,1752,Critical
42.9,51.1,12205,8145,0.0347,2,5010,Warning
35.1,91.4,49745,39008,0.0014,5,1189,Critical
43.7,96.8,30246,58322,0.0013,0,2125,Warning
45.8,84.7,15338,6518,0.0067,2,2821,Warning
42.8,31.0,3968,51408,0.0047,5,6487,Healthy
38.5,19.6,44394,26874,0.0174,0,8486,Healthy
46.7,54.8,10160,6213,0.0225,1,5666,Warning
49.4,45.3,5533,96108,0.0201,1,6631,Healthy
34.1,87.8,22712,87571,0.0088,1,2948,Warning
59.1,10.0,17922,97356,0.0138,3,8691,Healthy
44.0,25.8,34220,93599,0.0204,0,7794,Healthy
45.2,75.2,41104,84998,0.0025,2,3139,Warning
52.1,9.5,21394,1526,0.0052,3,8457,Healthy
47.3,32.1,18864,70509,0.0442,4,6517,Healthy
54.5,38.7,4660,70703,0.0084,4,5534,Warning
47.9,62.3,16683,51606,0.0323,1,4593,Warning
38.9,15.8,15660,93925,0.0058,1,8889,Healthy
48.6,86.1,4524,92176,0.0009,2,2696,Warning
33.6,44.8,40715,83006,0.0139,2,6112,Healthy
46.1,91.7,26963,81977,0.0446,2,2620,Warning
44.7,46.8,47063,95064,0.0342,4,5453,Warning
42.9,27.5,29569,33952,0.0058,4,7012,Healthy
43.7,14.2,37665,88462,0.0481,2,8564,Healthy
26.2,0.4,23284,3768,0.0131,2,10000,Healthy
39.5,53.2,24010,81229,0.001,1,5545,Warning
45.9,10.7,47177,94102,0.0006,4,8307,Healthy
46.6,39.2,22504,1158,0.0133,4,6221,Healthy
34.7,58.9,35275,34564,0.0158,5,4474,Warning
57.7,27.6,3891,34793,0.0017,2,7350,Healthy
36.3,17.5,32308,43542,0.0511,4,7760,Healthy
54.7,77.5,39376,8292,0.0253,4,2939,Warning
49.3,94.7,47275,7104,0.0323,1,2421,Warning
38.5,10.0,9729,48321,0.0175,3,8000,Healthy
62.8,15.6,32994,39057,0.0218,2,8739,Healthy
33.1,96.0,22090,7920,0.0098,3,1756,Critical
54.2,3.8,42680,39021,0.0227,1,8821,Healthy
55.0,97.8,7794,62451,0.0765,6,233,Critical
38.3,0.5,36187,23518,0.0209,2,9517,Healthy
58.9,87.4,8773,63576,0.0084,3,1808,Critical
42.5,30.7,38299,5608,0.0067,1,7776,Healthy
47.9,93.9,32287,93186,0.0661,2,2690,Warning
47.6,31.7,4478,71283,0.0041,1,6845,Healthy
43.7,65.4,23653,74437,0.0328,4,3635,Warning
53.1,8.0,43880,17507,0.0125,2,8782,Healthy
52.9,24.2,39358,10497,0.0117,2,7656,Healthy
27.5,77.4,22624,5761,0.0275,1,3653,Warning
58.0,52.9,43431,70304,0.0032,1,5271,Warning
28.4,92.8,16722,72020,0.0126,1,2767,Warning
55.3,42.9,1520,21426,0.0007,1,6581,Healthy
56.3,87.0,47540,97898,0.0222,3,2779,Warning
34.1,44.9,440,98494,0.0012,3,5807,Warning
40.9,97.9,44410,66046,0.0018,4,1792,Critical
33.9,96.0,40388,17644,0.0373,3,1651,Critical
42.9,32.9,44053,26403,0.0117,3,6337,Healthy
41.9,88.6,5087,1677,0.0045,2,2846,Warning
52.8,84.8,26162,92982,0.018,1,2674,Warning
58.1,21.1,45617,61452,0.0146,2,7781,Healthy
59.0,62.4,32556,9668,0.0106,5,3738,Warning
39.4,7.3,38280,2889,0.0472,1,9589,Healthy
42.9,83.7,25408,6864,0.0277,4,2337,Warning
28.2,17.5,19962,27533,0.0033,3,8089,Healthy
36.9,7.1,7770,49045,0.0169,3,9144,Healthy
54.6,40.0,24346,12365,0.0019,2,6201,Healthy
61.2,57.7,13866,19436,0.0056,2,5101,Warning
32.7,85.5,29781,78363,0.0481,3,2415,Warning
39.1,97.4,8423,98288,0.0124,1,2058,Warning
44.7,43.9,1957,4241,0.0445,2,6043,Healthy
47.8,6.0,47323,90037,0.0036,3,9212,Healthy
36.9,74.9,30687,4339,0.0046,1,3767,Warning
49.2,56.5,25918,19639,0.0087,2,5066,Warning
40.3,44.8,25347,47405,0.0091,3,6358,Healthy
44.9,30.9,33372,91434,0.0274,2,6683,Healthy
50.5,50.2,40335,53249,0.0183,3,5570,Warning
45.1,33.9,18640,25536,0.0161,2,7433,Healthy
40.6,75.7,25937,45772,0.0184,0,3891,Warning
43.9,54.4,8584,2240,0.0263,2,4827,Warning
44.1,87.7,30782,84544,0.0447,0,2757,Warning
41.3,54.4,31807,59288,0.0107,6,4362,Warning
42.4,23.8,44710,32111,0.0325,2,8111,Healthy
61.0,85.1,5023,71327,0.0137,4,1913,Critical
50.6,55.7,42119,31609,0.0256,4,4844,Warning
42.0,20.7,16020,19981,0.0416,1,7664,Healthy
52.0,62.4,43363,5747,0.0007,2,4455,Warning
41.7,35.8,22038,54121,0.0158,0,7476,Healthy
56.7,84.4,13419,21883,0.0909,2,2935,Warning
48.7,45.3,42261,65035,0.0137,5,5477,Warning
43.9,72.6,7000,25819,0.0399,0,4451,Warning
49.5,9.6,2260,39834,0.0041,5,8231,Healthy
29.3,39.6,16336,24228,0.0185,1,6661,Healthy
33.7,98.3,6321,99656,0.0409,1,1859,Critical
33.1,80.8,25394,30942,0.0113,1,3455,Warning
46.4,16.0,10138,87346,0.0133,1,8627,Healthy
62.3,27.8,19751,43021,0.0017,4,7461,Healthy
67.3,33.0,23460,65277,0.0009,1,6700,Healthy
51.4,65.0,8355,87488,0.0126,2,4346,Warning
50.0,75.7,2799,12637,0.0371,0,3846,Warning
27.0,75.0,43993,44136,0.0536,0,4346,Warning
39.6,51.0,22028,15405,0.0215,2,5230,Warning
37.1,81.1,48269,87809,0.035,1,3186,Warning
38.8,43.7,472,30524,0.0265,2,6087,Healthy
43.3,12.4,47412,65466,0.0242,5,8125,Healthy
40.3,56.4,18998,18202,0.0293,2,5003,Warning
25.2,95.2,23955,17005,0.0141,3,1602,Critical
52.5,79.3,34858,70290,0.0122,0,3443,Warning
34.3,57.9,9707,61571,0.0035,2,4639,Warning
47.4,64.7,39658,8998,0.0371,0,4516,Warning
65.7,93.1,8653,78210,0.0009,1,2245,Warning
35.8,42.8,5483,58956,0.0062,2,5946,Warning
20.0,33.1,48443,95458,0.0147,1,7726,Healthy
42.1,97.7,815,30233,0.0712,2,1844,Critical
56.0,86.3,9937,67932,0.0308,2,2353,Warning
64.6,32.3,14050,57658,0.0092,1,7337,Healthy
32.7,46.4,8092,4411,0.025,6,4596,Warning
50.0,41.5,26917,49605,0.0536,2,6605,Healthy
40.3,14.9,49903,74376,0.0155,1,8451,Healthy
43.9,95.8,33918,83459,0.0124,2,2255,Warning
71.4,40.4,13457,64822,0.0161,2,6369,Healthy
30.0,87.5,4842,37172,0.0075,5,2072,Warning
47.5,18.9,13469,70912,0.0476,1,8274,Healthy
49.7,54.8,5144,66739,0.0319,3,4148,Warning
55.9,2.4,10388,64304,0.0244,2,9543,Healthy
46.0,76.4,25478,62227,0.0178,2,3182,Warning
48.1,58.1,7361,6940,0.0698,3,4688,Warning
41.1,62.6,43714,97973,0.0071,3,4554,Warning
47.7,5.2,18164,68060,0.0067,2,9604,Healthy
41.6,21.1,9899,16251,0.0055,1,8434,Healthy
51.2,7.4,3622,13230,0.0271,1,8860,Healthy
41.3,28.9,13790,65292,0.0319,3,6653,Healthy
48.8,62.7,2157,21880,0.0182,1,4805,Warning
44.7,56.6,35589,29472,0.0211,0,5619,Warning
56.3,61.2,37689,64885,0.0086,0,5309,Warning
44.5,54.9,35431,37613,0.0008,0,5872,Warning
27.3,27.3,14659,10649,0.0059,2,7254,Healthy
57.6,24.5,13792,55514,0.0176,1,7865,Healthy
35.9,13.7,48529,38902,0.0335,3,7900,Healthy
38.5,84.9,302,83417,0.03,3,2966,Warning
39.0,61.6,33809,50057,0.004,2,5017,Warning
58.7,18.7,17072,98395,0.0011,2,8076,Healthy
23.6,17.7,41630,743,0.038,4,7522,Healthy
76.4,87.3,9637,2914,0.0016,1,2488,Warning
55.6,74.3,1742,4356,0.01,3,3520,Warning
47.2,65.9,1465,72299,0.002,1,4203,Warning
44.5,40.7,40424,81835,0.0166,3,6335,Healthy
47.9,26.2,108,59449,0.009,1,7716,Healthy
50.2,97.9,49783,41892,0.0045,2,1677,Critical
51.5,79.7,28920,12970,0.0181,2,3440,Warning
50.6,30.2,33903,14272,0.009,4,6234,Healthy
45.9,84.8,45631,27882,0.0036,2,2948,Warning
43.0,75.9,18101,99945,0.0241,5,2898,Warning
43.5,29.7,6822,70162,0.0363,1,7320,Healthy
43.1,42.7,20200,85444,0.0064,2,6395,Healthy
56.3,18.6,17560,80899,0.0041,3,8306,Healthy
50.9,11.1,24087,14084,0.0016,2,8774,Healthy
20.0,72.3,4115,23891,0.015,1,4150,Warning
51.6,26.8,39997,85876,0.0356,4,6895,Healthy
46.9,82.0,3062,37465,0.0058,3,2635,Warning
44.8,99.6,4940,91707,0.0123,2,1704,Critical
41.1,7.7,20633,12597,0.0035,0,9281,Healthy
56.2,47.3,20554,19339,0.0104,1,5898,Warning
54.5,80.2,48205,83810,0.0003,3,3437,Warning
37.3,78.9,5799,38193,0.0483,1,3830,Warning
49.1,76.0,6022,52488,0.0226,2,3125,Warning
35.3,34.9,25019,50269,0.0081,1,7287,Healthy
31.2,45.4,26608,2969,0.0426,1,6350,Healthy
38.7,59.5,21764,12968,0.004,3,4696,Warning
53.6,97.4,32370,39525,0.0016,4,1734,Critical
54.5,32.8,25378,3665,0.0572,2,7389,Healthy
50.1,92.3,14962,58103,0.0074,1,2638,Warning
52.3,26.9,13698,77406,0.055,0,7680,Healthy
50.2,98.9,1998,43751,0.0203,2,1538,Critical
38.6,67.0,23039,48026,0.0783,1,4203,Warning
49.3,46.4,31388,29442,0.028,1,6177,Healthy
53.0,61.3,24874,45517,0.0022,3,4865,Warning
52.5,27.3,2922,61055,0.0382,3,6807,Healthy
56.9,27.4,37352,32709,0.0032,1,7874,Healthy
52.1,11.4,25149,39865,0.0236,3,8898,Healthy
48.5,11.4,21984,1907,0.0139,0,8591,Healthy
55.7,34.8,13152,64581,0.0246,3,6479,Healthy
44.7,76.3,18138,26476,0.029,1,3311,Warning
36.2,60.8,17075,42469,0.0326,5,4232,Warning
43.4,10.3,34716,38825,0.036,2,8492,Healthy
37.6,85.2,13369,57241,0.0376,3,2246,Warning
38.2,60.1,3141,16015,0.0106,1,5367,Warning
43.6,96.1,16651,36674,0.044,0,1987,Critical
37.1,67.0,4479,77830,0.0254,3,4103,Warning
41.9,17.5,7761,6200,0.0365,3,7951,Healthy
26.1,47.4,7067,74163,0.0905,1,5759,Warning
47.1,64.8,29970,53879,0.0025,4,3979,Warning
45.0,2.8,45067,27891,0.0093,1,9505,Healthy
36.8,1.5,15774,76776,0.0329,3,9577,Healthy
51.6,12.9,20494,67581,0.0018,3,8666,Healthy
54.4,25.2,13631,89727,0.0156,1,7896,Healthy
28.9,43.0,21470,57784,0.0391,4,6166,Healthy
37.4,48.7,18665,82554,0.0004,3,5700,Warning
37.3,13.8,932,62706,0.0561,1,8415,Healthy
35.6,67.3,47078,94090,0.0765,0,4351,Warning
53.3,59.6,17505,79093,0.0078,0,5837,Warning
43.1,29.4,10285,59985,0.0291,3,7261,Healthy
42.4,1.4,3592,72039,0.0027,0,9940,Healthy
25.0,7.8,44730,34532,0.0296,4,8609,Healthy
51.4,39.2,388,18656,0.0131,4,6073,Healthy
32.6,15.4,40684,49816,0.0394,6,8238,Healthy
45.6,37.7,1176,49287,0.0048,1,6542,Healthy
47.8,62.8,48432,93599,0.0223,0,5213,Warning
58.6,54.7,34239,42079,0.0308,1,5760,Warning
31.9,23.1,1174,58074,0.0045,0,7942,Healthy
20.0,34.4,37802,72761,0.0341,1,6790,Healthy
46.8,61.4,27635,87718,0.0634,1,4387,Warning
63.0,86.1,32907,93763,0.0191,4,2004,Warning
57.4,75.3,4374,59735,0.0307,3,3589,Warning
47.1,55.3,28298,53404,0.0152,1,5324,Warning
40.1,36.2,49434,82221,0.0182,1,7077,Healthy
53.1,36.5,29959,37240,0.0003,2,6929,Healthy
35.3,87.9,38364,73630,0.0149,2,2546,Warning
49.8,3.9,45860,50054,0.0171,3,8797,Healthy
50.1,98.8,35376,7699,0.0222,0,2261,Warning
55.6,66.4,12118,39532,0.0037,1,3740,Warning
72.6,68.1,8172,93386,0.0055,1,4712,Warning
48.9,3.8,13448,81910,0.0282,0,9004,Healthy
39.9,60.6,46778,4980,0.0037,1,4577,Warning
44.7,48.5,14052,30935,0.0108,1,5793,Warning
27.3,10.6,48933,30620,0.0058,4,7999,Healthy
38.1,27.8,418,72655,0.0158,1,7010,Healthy
40.9,89.0,11918,3107,0.0867,0,2822,Warning
39.8,55.0,26111,75418,0.0382,1,5218,Warning
46.5,41.3,18887,74616,0.0063,4,5733,Warning
36.8,7.3,46850,85824,0.0092,0,9339,Healthy
56.2,71.4,43724,22526,0.0502,0,3830,Warning
45.0,70.3,12616,17673,0.0457,5,3535,Warning
44.9,61.4,33596,89316,0.0035,2,4412,Warning
41.7,51.0,34155,34762,0.0354,4,5224,Warning
46.6,43.4,36869,52403,0.0071,1,6270,Healthy
53.3,59.3,8852,47656,0.0157,1,4986,Warning
36.3,23.3,1475,72746,0.0001,3,7413,Healthy
38.4,94.1,15070,99624,0.1313,1,2400,Warning
42.0,58.9,44946,78264,0.0286,2,5198,Warning
31.5,31.1,32892,62801,0.0055,1,7614,Healthy
36.8,45.0,17638,92091,0.023,2,5913,Warning
40.2,80.6,12757,64814,0.0069,0,3553,Warning
53.7,16.2,17943,97188,0.0019,1,8270,Healthy
47.6,29.3,15683,20949,0.0111,0,7494,Healthy
46.9,68.0,21591,93742,0.019,0,4182,Warning
53.5,31.5,37574,30966,0.0019,2,6896,Healthy
43.6,79.3,46531,88621,0.0146,3,3134,Warning
48.9,13.0,48712,24779,0.0145,1,8713,Healthy
44.0,76.3,42280,12337,0.0198,4,2915,Warning
47.7,6.8,18640,24709,0.0056,0,9728,Healthy
39.2,1.3,6079,12720,0.0004,4,8808,Healthy
20.6,89.8,8043,4465,0.0079,1,2614,Warning
43.7,58.1,9011,42776,0.0102,1,5854,Warning
59.2,35.2,40354,27730,0.0202,3,7018,Healthy
54.3,23.3,33973,89665,0.0532,2,7527,Healthy
